Start testing: Dec 20 12:56 CET
----------------------------------------------------------
1/1 Testing: cvector_tests
1/1 Test: cvector_tests
Command: "/Users/guillaume/Epitech/teck3/cvector/build/test_cvector"
Directory: /Users/guillaume/Epitech/teck3/cvector/build
"cvector_tests" start time: Dec 20 12:56 CET
Output:
----------------------------------------------------------
Running main() from gmock_main.cc
[==========] Running 18 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 18 tests from CVectorTest
[ RUN      ] CVectorTest.Initialization
[       OK ] CVectorTest.Initialization (0 ms)
[ RUN      ] CVectorTest.InitializationFailureCases
[       OK ] CVectorTest.InitializationFailureCases (0 ms)
[ RUN      ] CVectorTest.PushBack
[       OK ] CVectorTest.PushBack (0 ms)
[ RUN      ] CVectorTest.PushBackNullVector
[       OK ] CVectorTest.PushBackNullVector (0 ms)
[ RUN      ] CVectorTest.PushBackFailureCases
[       OK ] CVectorTest.PushBackFailureCases (0 ms)
[ RUN      ] CVectorTest.PushBackInvalidPointer
[       OK ] CVectorTest.PushBackInvalidPointer (0 ms)
[ RUN      ] CVectorTest.CapacityDoubling
[       OK ] CVectorTest.CapacityDoubling (0 ms)
[ RUN      ] CVectorTest.PopBack
[       OK ] CVectorTest.PopBack (0 ms)
[ RUN      ] CVectorTest.PopBackFailureCases
[       OK ] CVectorTest.PopBackFailureCases (0 ms)
[ RUN      ] CVectorTest.Reserve
[       OK ] CVectorTest.Reserve (0 ms)
[ RUN      ] CVectorTest.ReserveFailureAndEdgeCases
[       OK ] CVectorTest.ReserveFailureAndEdgeCases (0 ms)
[ RUN      ] CVectorTest.Resize
[       OK ] CVectorTest.Resize (0 ms)
[ RUN      ] CVectorTest.ResizeEdgeCases
[       OK ] CVectorTest.ResizeEdgeCases (0 ms)
[ RUN      ] CVectorTest.InsertEdgeCases
[       OK ] CVectorTest.InsertEdgeCases (0 ms)
[ RUN      ] CVectorTest.Erase
[       OK ] CVectorTest.Erase (0 ms)
[ RUN      ] CVectorTest.ShrinkToFit
[       OK ] CVectorTest.ShrinkToFit (0 ms)
[ RUN      ] CVectorTest.ShrinkToFitEdgeCases
[       OK ] CVectorTest.ShrinkToFitEdgeCases (0 ms)
[ RUN      ] CVectorTest.Clear
[       OK ] CVectorTest.Clear (0 ms)
[----------] 18 tests from CVectorTest (0 ms total)

[----------] Global test environment tear-down
[==========] 18 tests from 1 test suite ran. (0 ms total)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000018)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xc24496bc)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x0000001a)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xc24496bc)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000003)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x000003b2)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000100)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: mismatched number of counters (2)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x08e45800)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x01000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000002)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xc7673242)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000068)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000105)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: mismatched number of counters (2)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xd1f959b8)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0xc24496bc)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous GCDA file: corrupt arc tag (0x00000000)
profiling: /Users/guillaume/Epitech/teck3/cvector/build/CMakeFiles/test_cvector.dir/tests/test_cvector.cpp.gcda: cannot merge previous run count: corrupt object tag (0x00000000)
<end of output>
Test time =   0.20 sec
----------------------------------------------------------
Test Passed.
"cvector_tests" end time: Dec 20 12:56 CET
"cvector_tests" time elapsed: 00:00:00
----------------------------------------------------------

End testing: Dec 20 12:56 CET
